"date","maxT","meanT","minT","year","doy","GDD_10"
2018-11-15,0.188888888888891,-2.85792824074074,-6.13333333333333,"2018",319,1872.56111111111
2018-11-16,5.64444444444444,2.18709490740741,0.188888888888891,"2018",320,1872.56111111111
2018-11-17,8.96666666666667,4.80017361111111,0.772222222222222,"2018",321,1872.56111111111
2018-11-18,5,2.91394675925926,0.905555555555557,"2018",322,1872.56111111111
2018-11-19,3.14444444444444,2.35578703703704,1.28888888888889,"2018",323,1872.56111111111
2018-11-20,3.95555555555555,1.94322916666667,-0.477777777777777,"2018",324,1872.56111111111
2018-11-21,5,0.542939814814815,-5.91666666666667,"2018",325,1872.56111111111
2018-11-22,-6.23333333333333,-9.17957175925926,-11.4,"2018",326,1872.56111111111
2018-11-23,-0.31111111111111,-5.84201388888889,-11.1444444444444,"2018",327,1872.56111111111
2018-11-24,7.39444444444445,2.29149305555556,-2.91666666666667,"2018",328,1872.56111111111
2018-11-25,8.02222222222222,5.94635416666667,4.16666666666667,"2018",329,1872.56111111111
2018-11-26,7.64444444444444,6.1962962962963,5.02222222222222,"2018",330,1872.56111111111
2018-11-27,7.82222222222222,4.8072337962963,1.64444444444444,"2018",331,1872.56111111111
2018-11-28,4.94444444444444,2.90989583333333,0.438888888888888,"2018",332,1872.56111111111
2018-11-29,6.51111111111111,3.85173611111111,0.0777777777777781,"2018",333,1872.56111111111
2018-11-30,6.1,1.41215277777778,-3.21111111111111,"2018",334,1872.56111111111
2018-12-01,6.96666666666667,2.20734953703704,-1.55555555555556,"2018",335,1872.56111111111
2018-12-02,9.53333333333333,6.53344907407407,2.61111111111111,"2018",336,1872.56111111111
2018-12-03,13.8555555555556,9.14103009259259,5.46111111111111,"2018",337,1874.48888888889
2018-12-04,5.30555555555555,0.762326388888888,-4.56111111111111,"2018",338,1874.48888888889
2018-12-05,1.37222222222222,-2.51631944444444,-7.47777777777778,"2018",339,1874.48888888889
2018-12-06,3.61666666666667,0.214756944444444,-3.56666666666667,"2018",340,1874.48888888889
2018-12-07,3.19444444444444,0.0975115740740741,-4.86666666666667,"2018",341,1874.48888888889
2018-12-08,-1.81111111111111,-5.41915509259259,-8.56111111111111,"2018",342,1874.48888888889
2018-12-09,1.83333333333333,-3.64351851851852,-9.13333333333333,"2018",343,1874.48888888889
2018-12-10,2.92777777777778,-1.43709490740741,-4.74444444444444,"2018",344,1874.48888888889
2018-12-11,2.85,-2.78061342592593,-9.1,"2018",345,1874.48888888889
2018-12-12,2.18333333333333,-1.4537037037037,-5.95,"2018",346,1874.48888888889
2018-12-13,0.577777777777777,-3.28373842592593,-7.77222222222222,"2018",347,1874.48888888889
2018-12-14,8.79444444444444,2.62372685185185,-4.58888888888889,"2018",348,1874.48888888889
2018-12-15,11.1,8.33680555555556,5.28333333333333,"2018",349,1875.03888888889
2018-12-16,5.87222222222222,5.05706018518519,3.77222222222222,"2018",350,1875.03888888889
2018-12-17,4.63888888888889,2.69201388888889,0.877777777777777,"2018",351,1875.03888888889
2018-12-18,2.58333333333333,-2.65804398148148,-5.41666666666667,"2018",352,1875.03888888889
2018-12-19,4.71666666666667,-1.53796296296296,-6.54444444444445,"2018",353,1875.03888888889
2018-12-20,9.53333333333333,3.94855324074074,-2.21666666666667,"2018",354,1875.03888888889
2018-12-21,17.9833333333333,13.1212384259259,5.92222222222222,"2018",355,1879.03055555556
2018-12-22,13.7111111111111,7.96747685185185,1.56111111111111,"2018",356,1880.88611111111
2018-12-23,4.55555555555556,0.859895833333334,-1.87222222222222,"2018",357,1880.88611111111
2018-12-24,2.23333333333334,0.335127314814815,-1.61111111111111,"2018",358,1880.88611111111
2018-12-25,3.16666666666667,-0.276099537037037,-3.71666666666667,"2018",359,1880.88611111111
2018-12-26,3.72222222222222,-1.10179398148148,-5.45,"2018",360,1880.88611111111
2018-12-27,2.79444444444445,-0.292592592592592,-1.95555555555556,"2018",361,1880.88611111111
2018-12-28,12.8722222222222,6.87037037037037,-0.733333333333334,"2018",362,1882.32222222222
2018-12-29,12.3888888888889,7.70422453703704,-0.2,"2018",363,1883.51666666667
2018-12-30,1.91111111111111,-1.99236111111111,-4.22777777777778,"2018",364,1883.51666666667
2018-12-31,6.12777777777778,1.66770833333333,-3.32777777777778,"2018",365,1883.51666666667
2019-01-01,14.2388888888889,7.64288194444444,0.0222222222222217,"2019",1,2.11944444444445
2019-01-02,2.31666666666667,-1.17251157407407,-3.00555555555556,"2019",2,2.11944444444445
2019-01-03,6.53333333333333,2.5021412037037,-1.72777777777778,"2019",3,2.11944444444445
2019-01-04,7.34444444444444,3.90121527777778,0.161111111111111,"2019",4,2.11944444444445
2019-01-05,5.28333333333333,3.4494212962963,1.01666666666667,"2019",5,2.11944444444445
2019-01-06,6.86666666666667,1.45248842592593,-4.83333333333333,"2019",6,2.11944444444445
2019-01-07,-1.61111111111111,-4.87615740740741,-8.62777777777778,"2019",7,2.11944444444445
2019-01-08,4.89444444444445,1.13113425925926,-2.91666666666667,"2019",8,2.11944444444445
2019-01-09,6.63333333333333,3.10434027777778,0.244444444444443,"2019",9,2.11944444444445
2019-01-10,1.04444444444445,-0.510532407407407,-5.11111111111111,"2019",10,2.11944444444445
2019-01-11,-2.65555555555556,-5.58940972222222,-9.81666666666667,"2019",11,2.11944444444445
2019-01-12,-2.39444444444444,-7.3849537037037,-11.1833333333333,"2019",12,2.11944444444445
2019-01-13,-2.13333333333333,-6.34971064814815,-10.3722222222222,"2019",13,2.11944444444445
2019-01-14,-0.172222222222221,-4.76076388888889,-7.08888888888889,"2019",14,2.11944444444445
2019-01-15,2.58333333333333,-3.88917824074074,-8.93333333333333,"2019",15,2.11944444444445
2019-01-16,2.61111111111111,-1.27858796296296,-7.08888888888889,"2019",16,2.11944444444445
2019-01-17,-1.12777777777778,-4.87083333333333,-9.23333333333333,"2019",17,2.11944444444445
2019-01-18,5.69444444444444,0.0251157407407411,-5.07777777777778,"2019",18,2.11944444444445
2019-01-19,-0.561111111111112,-1.91435185185185,-4.56111111111111,"2019",19,2.11944444444445
2019-01-20,1.20555555555556,-4.35572916666667,-14.4722222222222,"2019",20,2.11944444444445
2019-01-21,-14.55,-16.0337384259259,-17.3388888888889,"2019",21,2.11944444444445
2019-01-22,-2.33333333333333,-9.37847222222222,-15.3444444444444,"2019",22,2.11944444444445
2019-01-23,8.98888888888889,-0.269039351851852,-9.95555555555556,"2019",23,2.11944444444445
2019-01-24,14.5777777777778,10.5178819444444,1.4,"2019",24,4.40833333333333
2019-01-25,4.37777777777778,0.646296296296296,-3.47777777777778,"2019",25,4.40833333333333
2019-01-26,1.4,-3.22725694444444,-7.60555555555556,"2019",26,4.40833333333333
2019-01-27,7.51666666666667,1.47337962962963,-6.77222222222222,"2019",27,4.40833333333333
2019-01-28,3.72222222222222,-2.40277777777778,-5.85555555555556,"2019",28,4.40833333333333
2019-01-29,1.47777777777778,-2.37986111111111,-6.8,"2019",29,4.40833333333333
2019-01-30,2.31666666666667,-3.54178240740741,-14.9055555555556,"2019",30,4.40833333333333
2019-01-31,-9.40555555555556,-13.4983796296296,-17.4222222222222,"2019",31,4.40833333333333
2019-02-01,-6.32777777777778,-10.6076967592593,-14.3555555555556,"2019",32,4.40833333333333
2019-02-02,0.216666666666667,-5.83969907407407,-13.4666666666667,"2019",33,4.40833333333333
2019-02-03,5.36111111111111,0.770081018518519,-1.78333333333333,"2019",34,4.40833333333333
2019-02-04,17.1277777777778,7.77991898148148,1.01666666666667,"2019",35,7.97222222222222
2019-02-05,17.5111111111111,10.1008101851852,4.55555555555556,"2019",36,11.7277777777778
2019-02-06,4.89444444444445,1.20364583333333,-0.561111111111112,"2019",37,11.7277777777778
2019-02-07,4.32222222222222,2.73900462962963,0.32777777777778,"2019",38,11.7277777777778
2019-02-08,12.4611111111111,4.32106481481481,-2.01666666666667,"2019",39,12.9583333333333
2019-02-09,0.633333333333334,-2.76215277777778,-5.35555555555556,"2019",40,12.9583333333333
2019-02-10,1.45,-2.71990740740741,-6.64444444444444,"2019",41,12.9583333333333
2019-02-11,2.28888888888889,-1.63350694444444,-4.80555555555555,"2019",42,12.9583333333333
2019-02-12,1.91111111111111,-4.09386574074074,-9.1,"2019",43,12.9583333333333
2019-02-13,5.46111111111111,2.15358796296296,-1.67222222222222,"2019",44,12.9583333333333
2019-02-14,3.90555555555556,-0.165451388888889,-2.77222222222222,"2019",45,12.9583333333333
2019-02-15,10.3222222222222,5.5412037037037,-2.21666666666667,"2019",46,13.1194444444444
2019-02-16,7.44444444444444,2.58697916666667,-1.98888888888889,"2019",47,13.1194444444444
2019-02-17,3.08888888888889,-2.32065972222222,-6.45,"2019",48,13.1194444444444
2019-02-18,-0.505555555555556,-2.63524305555556,-7.28333333333333,"2019",49,13.1194444444444
2019-02-19,0.383333333333332,-5.38009259259259,-9.98888888888889,"2019",50,13.1194444444444
2019-02-20,-1.55555555555556,-5.27037037037037,-10.5833333333333,"2019",51,13.1194444444444
2019-02-21,8.19444444444444,1.98709490740741,-4.62222222222222,"2019",52,13.1194444444444
2019-02-22,7.06666666666667,3.39438657407407,-1.35555555555556,"2019",53,13.1194444444444
2019-02-23,4.76666666666667,0.637037037037037,-4.31666666666667,"2019",54,13.1194444444444
2019-02-24,7.94444444444444,4.19797453703704,0.133333333333334,"2019",55,13.1194444444444
2019-02-25,4.4,1.06516203703704,-2.68333333333333,"2019",56,13.1194444444444
2019-02-26,-1.5,-4.55208333333333,-8.42777777777778,"2019",57,13.1194444444444
2019-02-27,-4.40555555555556,-7.90341435185185,-12.0833333333333,"2019",58,13.1194444444444
2019-02-28,-0.622222222222223,-5.68177083333333,-8.56111111111111,"2019",59,13.1194444444444
2019-03-01,4.47777777777778,-2.30497685185185,-8.3,"2019",60,13.1194444444444
2019-03-02,0.466666666666669,-0.516666666666667,-2.33333333333333,"2019",61,13.1194444444444
2019-03-03,6.12777777777778,1.17673611111111,-3.71666666666667,"2019",62,13.1194444444444
2019-03-04,3.90555555555556,0.363599537037037,-5.51111111111111,"2019",63,13.1194444444444
2019-03-05,-0.705555555555555,-5.39409722222222,-9.1,"2019",64,13.1194444444444
2019-03-06,-2.39444444444444,-6.79143518518519,-9.95555555555556,"2019",65,13.1194444444444
2019-03-07,-2.27777777777778,-7.36053240740741,-13.1277777777778,"2019",66,13.1194444444444
2019-03-08,2.63888888888889,-3.93246527777778,-12.1944444444444,"2019",67,13.1194444444444
2019-03-09,8.02222222222222,0.0489583333333332,-5.78888888888889,"2019",68,13.1194444444444
2019-03-10,3.27222222222222,0.495833333333334,-4.22777777777778,"2019",69,13.1194444444444
2019-03-11,9.80555555555556,4.90868055555556,0.244444444444443,"2019",70,13.1194444444444
2019-03-12,6.46111111111111,2.86030092592593,-0.844444444444444,"2019",71,13.1194444444444
2019-03-13,7.03888888888889,1.45902777777778,-4.77222222222222,"2019",72,13.1194444444444
2019-03-14,10.6388888888889,5.7203125,0.633333333333334,"2019",73,13.4388888888889
2019-03-15,16.3888888888889,11.5932291666667,5.23333333333333,"2019",74,16.6333333333333
2019-03-16,11.6111111111111,6.85133101851852,1.28888888888889,"2019",75,17.4388888888889
2019-03-17,4.68888888888889,1.4208912037037,-1.35555555555556,"2019",76,17.4388888888889
2019-03-18,5.66666666666667,0.116087962962963,-4.40555555555556,"2019",77,17.4388888888889
2019-03-19,6.78888888888889,1.03935185185185,-4.10555555555556,"2019",78,17.4388888888889
2019-03-20,11.4166666666667,3.35902777777778,-4.89444444444444,"2019",79,18.1472222222222
2019-03-21,10.6388888888889,5.34606481481481,-0.677777777777777,"2019",80,18.4666666666667
2019-03-22,5.05,3.87106481481481,2.85,"2019",81,18.4666666666667
2019-03-23,8.39444444444444,3.26898148148148,-0.650000000000001,"2019",82,18.4666666666667
2019-03-24,14.3111111111111,6.4994212962963,-2.33333333333333,"2019",83,20.6222222222222
2019-03-25,9.73333333333333,5.53709490740741,-0.78888888888889,"2019",84,20.6222222222222
2019-03-26,6.56111111111111,2.10914351851852,-2.1,"2019",85,20.6222222222222
2019-03-27,5.61666666666667,1.38188657407407,-3.62777777777778,"2019",86,20.6222222222222
2019-03-28,11.4888888888889,4.6822337962963,-1.72777777777778,"2019",87,21.3666666666667
2019-03-29,13.4,9.03582175925926,5.48888888888889,"2019",88,23.0666666666667
2019-03-30,19.8166666666667,11.6947916666667,5.77222222222222,"2019",89,27.975
2019-03-31,20.0777777777778,11.7700231481481,3.69444444444444,"2019",90,33.0138888888889
2019-04-01,7.34444444444444,3.38969907407407,-1.61111111111111,"2019",91,33.0138888888889
2019-04-02,10.7833333333333,3.79519675925926,-4.40555555555556,"2019",92,33.4055555555556
2019-04-03,17.2944444444444,8.13263888888889,3.11666666666667,"2019",93,37.0527777777778
2019-04-04,10.15,6.17644675925926,3.22222222222222,"2019",94,37.1277777777778
2019-04-05,8.98888888888889,3.33333333333333,-0.900000000000001,"2019",95,37.1277777777778
2019-04-06,18.5555555555556,8.90561342592592,1.42777777777778,"2019",96,41.4055555555556
2019-04-07,19.4111111111111,11.3778935185185,2.71666666666667,"2019",97,46.1111111111111
2019-04-08,11.2,5.77737268518518,2.37222222222222,"2019",98,46.7111111111111
2019-04-09,5.12777777777778,2.82239583333333,0.933333333333333,"2019",99,46.7111111111111
2019-04-10,7.06666666666667,4.05607638888889,0.905555555555557,"2019",100,46.7111111111111
2019-04-11,11.5166666666667,5.75225694444444,0.0777777777777781,"2019",101,47.4694444444444
2019-04-12,12.75,8.05260416666667,2.68888888888889,"2019",102,48.8444444444444
2019-04-13,23.5222222222222,17.0016782407407,12.3888888888889,"2019",103,56.8
2019-04-14,20.1,14.4829282407407,10.6388888888889,"2019",104,62.1694444444444
2019-04-15,20.65,13.9101273148148,6.63333333333333,"2019",105,67.4944444444444
2019-04-16,15.4111111111111,9.34056712962963,4.92222222222222,"2019",106,70.2
2019-04-17,17.2222222222222,9.79693287037037,2.34444444444444,"2019",107,73.8111111111111
2019-04-18,15.5111111111111,8.57413194444445,2.77222222222222,"2019",108,76.5666666666667
2019-04-19,23.9277777777778,19.6682291666667,15.6777777777778,"2019",109,86.3694444444444
2019-04-20,21.3888888888889,18.5668981481481,16.2,"2019",110,95.1638888888889
2019-04-21,21.0777777777778,16.227662037037,12.3388888888889,"2019",111,101.872222222222
2019-04-22,15.1277777777778,11.6702546296296,8.91666666666666,"2019",112,104.436111111111
2019-04-23,12.6055555555556,9.18165509259259,7.67222222222222,"2019",113,105.738888888889
2019-04-24,18.8666666666667,12.6616898148148,7.69444444444444,"2019",114,110.172222222222
2019-04-25,14.1944444444444,10.1870949074074,5.12777777777778,"2019",115,112.269444444444
2019-04-26,9.01666666666666,7.83310185185185,6.43333333333333,"2019",116,112.269444444444
2019-04-27,12.2666666666667,8.62459490740741,5.64444444444444,"2019",117,113.402777777778
2019-04-28,12.5111111111111,8.01701388888889,5.1,"2019",118,114.658333333333
2019-04-29,16.1055555555556,9.75324074074074,1.77777777777778,"2019",119,117.711111111111
2019-04-30,10.6888888888889,7.65821759259259,3.85555555555555,"2019",120,118.055555555556
2019-05-01,14.6222222222222,9.39467592592593,3.77222222222222,"2019",121,120.366666666667
2019-05-02,8.61666666666667,7.11012731481481,5.92222222222222,"2019",122,120.366666666667
2019-05-03,13.3555555555556,9.73553240740741,6.17777777777778,"2019",123,122.044444444444
2019-05-04,12.7722222222222,10.7381365740741,8.59444444444444,"2019",124,123.430555555556
2019-05-05,10.4944444444444,9.25833333333333,8.44444444444445,"2019",125,123.677777777778
2019-05-06,15.15,10.5668981481481,5.51111111111111,"2019",126,126.252777777778
2019-05-07,24.4833333333333,14.3960069444444,4.3,"2019",127,133.494444444444
2019-05-08,17.9833333333333,13.5234953703704,8.88888888888889,"2019",128,137.486111111111
2019-05-09,14.2388888888889,10.6205439814815,4.89444444444445,"2019",129,139.605555555556
2019-05-10,18.1777777777778,12.7795138888889,9.01666666666666,"2019",130,143.694444444444
2019-05-11,20.7444444444444,16.2215277777778,12.0277777777778,"2019",131,150.080555555556
2019-05-12,11.9277777777778,7.10833333333333,4.32222222222222,"2019",132,151.044444444444
2019-05-13,11.4666666666667,7.60387731481481,4.66111111111111,"2019",133,151.777777777778
2019-05-14,7.67222222222222,5.95457175925926,4.50555555555556,"2019",134,151.777777777778
2019-05-15,15.8166666666667,10.0481481481481,5.51111111111111,"2019",135,154.686111111111
2019-05-16,20.8888888888889,13.3543402777778,6.76111111111111,"2019",136,160.130555555556
2019-05-17,19.0111111111111,12.9166087962963,7.59444444444444,"2019",137,164.636111111111
2019-05-18,22.9444444444444,15.5123842592593,9.70555555555555,"2019",138,171.108333333333
2019-05-19,22.2722222222222,15.7315393518519,9.63333333333333,"2019",139,177.244444444444
2019-05-20,30.2666666666667,21.9564814814815,17.6055555555556,"2019",140,191.180555555556
2019-05-21,20.7222222222222,16.5796296296296,12.75,"2019",141,197.916666666667
2019-05-22,20.0055555555556,14.3384259259259,10.2944444444444,"2019",142,203.066666666667
2019-05-23,20.9833333333333,14.9364583333333,9.65555555555556,"2019",143,208.558333333333
2019-05-24,21.2722222222222,16.5890046296296,9.03888888888889,"2019",144,214.194444444445
2019-05-25,24.1944444444444,16.3734953703704,7.74444444444444,"2019",145,221.291666666667
2019-05-26,30.6444444444444,21.4991898148148,9.85555555555556,"2019",146,231.613888888889
2019-05-27,23.8111111111111,18.9601851851852,15.8166666666667,"2019",147,241.427777777778
2019-05-28,15.6777777777778,12.3651041666667,9.82777777777778,"2019",148,244.266666666667
2019-05-29,11.3222222222222,9.7546875,8.41666666666667,"2019",149,244.927777777778
2019-05-30,18.3888888888889,13.5931712962963,9.38333333333333,"2019",150,249.122222222222
2019-05-31,22.8722222222222,16.9140046296296,12.85,"2019",151,256.983333333333
2019-06-01,22.0833333333333,15.1933449074074,11.5666666666667,"2019",152,263.808333333333
2019-06-02,20.3388888888889,14.2583333333333,10.9055555555556,"2019",153,269.430555555556
2019-06-03,21.6777777777778,16.1272569444444,10.8833333333333,"2019",154,275.711111111111
2019-06-04,21.2444444444444,15.5179398148148,7.06666666666667,"2019",155,281.333333333333
2019-06-05,29.1666666666667,21.3523148148148,14.8888888888889,"2019",156,293.361111111111
2019-06-06,23.9277777777778,20.4030671296296,18.0333333333333,"2019",157,304.341666666667
2019-06-07,24.7722222222222,20.1435185185185,14.3111111111111,"2019",158,313.883333333333
2019-06-08,25.8888888888889,19.733275462963,13.7111111111111,"2019",159,323.683333333333
2019-06-09,27.3555555555556,19.5334490740741,10.5388888888889,"2019",160,332.630555555556
2019-06-10,27.6277777777778,19.9107060185185,10.8333333333333,"2019",161,341.861111111111
2019-06-11,24.2166666666667,20.6978587962963,16.6555555555556,"2019",162,352.297222222222
2019-06-12,26.0388888888889,19.3791052114061,10.8111111111111,"2019",163,360.722222222222
2019-06-13,14.4555555555556,12.1447145061728,10.4166666666667,"2019",164,363.158333333333
2019-06-14,23.3277777777778,16.8974729938272,10.4444444444444,"2019",165,370.044444444445
2019-06-15,27.85,20.8182098765432,13.4277777777778,"2019",166,380.683333333334
2019-06-16,21.7722222222222,19.5497492283951,17.4888888888889,"2019",167,390.313888888889
2019-06-17,26.3055555555556,20.7982060185185,17.2944444444444,"2019",168,402.113888888889
2019-06-18,22.3,19.1715663580247,17.3444444444444,"2019",169,411.936111111111
2019-06-19,24.6555555555556,19.6402777777778,16.25,"2019",170,422.388888888889
2019-06-20,22.0833333333333,19.2608989197531,17.4388888888889,"2019",171,432.15
2019-06-21,21.9166666666667,18.3179398148148,15.2,"2019",172,440.708333333333
2019-06-22,26.3777777777778,19.7412808641975,14.0722222222222,"2019",173,450.933333333334
2019-06-23,29.6388888888889,22.6922646604938,13.9777777777778,"2019",174,462.741666666667
2019-06-24,29.7388888888889,22.2703125,15.0333333333333,"2019",175,475.127777777778
2019-06-25,24.3166666666667,19.6010802469136,14.4833333333333,"2019",176,484.527777777778
2019-06-26,24.7,20.3950038580247,16.8444444444444,"2019",177,495.3
2019-06-27,26.1833333333333,20.0346836419753,15.2,"2019",178,505.991666666667
2019-06-28,32.7666666666667,24.8371141975309,16.8444444444444,"2019",179,520.797222222222
2019-06-29,30.0166666666667,23.2623070987654,18.9611111111111,"2019",180,535.286111111111
2019-06-30,24.4111111111111,20.0022183641975,15.8166666666667,"2019",181,545.4
2019-07-01,29.3166666666667,21.734375,15.2,"2019",182,557.658333333334
2019-07-02,29.8166666666667,23.2792438271605,18.4388888888889,"2019",183,571.786111111111
2019-07-03,32.5888888888889,25.7591820987654,17.7,"2019",184,586.930555555556
2019-07-04,31.05,25.5923804012346,18.7722222222222,"2019",185,601.841666666667
2019-07-05,32.0722222222222,25.7326774691358,18.5111111111111,"2019",186,617.133333333334
2019-07-06,33.7833333333333,26.0291280864198,21.8888888888889,"2019",187,634.969444444445
2019-07-07,27.5277777777778,21.8423611111111,16.75,"2019",188,647.108333333334
2019-07-08,26.7666666666667,21.045775462963,15.7,"2019",189,658.341666666667
2019-07-09,30.8,23.4054398148148,15.0333333333333,"2019",190,671.258333333334
2019-07-10,32.6111111111111,24.4363811728395,16.9166666666667,"2019",191,686.022222222223
2019-07-11,28.9388888888889,23.3038773148148,18.5777777777778,"2019",192,699.780555555556
2019-07-12,30.6722222222222,22.9782793209877,20.6722222222222,"2019",193,715.452777777778
2019-07-13,30.95,24.863175154321,19.2722222222222,"2019",194,730.563888888889
2019-07-14,32.3277777777778,26.3315200617284,20.8666666666667,"2019",195,747.161111111111
2019-07-15,28.8888888888889,23.3885609567901,18.3444444444444,"2019",196,760.777777777778
2019-07-16,30.9222222222222,24.203549382716,15.65,"2019",197,774.063888888889
2019-07-17,33.4444444444444,25.5953317901235,21.5333333333333,"2019",198,791.552777777778
2019-07-18,23.2333333333333,20.0889467592593,16.5555555555556,"2019",199,801.447222222223
2019-07-19,33.2888888888889,24.8699459876543,16.4166666666667,"2019",200,816.3
2019-07-20,35.3666666666667,30.1661072530864,24.6277777777778,"2019",201,836.297222222223
2019-07-21,34.9666666666667,29.7063850308642,25.4055555555556,"2019",202,856.483333333334
2019-07-22,28.4166666666667,23.4844714506173,18.8166666666667,"2019",203,870.1
2019-07-23,20.8888888888889,18.117650462963,15.5555555555556,"2019",204,878.322222222223
2019-07-24,26.1111111111111,20.5874228395062,16.7222222222222,"2019",205,889.738888888889
2019-07-25,26.5,21.5223958333333,15.9888888888889,"2019",206,900.983333333334
2019-07-26,29.1166666666667,22.9241898148148,15.6777777777778,"2019",207,913.380555555556
2019-07-27,29.8666666666667,23.0469521604938,17.5555555555556,"2019",208,927.091666666667
2019-07-28,33.3888888888889,25.6853202160494,18.0333333333333,"2019",209,942.802777777778
2019-07-29,33.4666666666667,27.0971064814815,21.8444444444444,"2019",210,960.458333333334
2019-07-30,34.6777777777778,27.9346450617284,21.9388888888889,"2019",211,978.766666666667
2019-07-31,34.15,25.0586033950617,20.7944444444444,"2019",212,996.238888888889
2019-08-01,30.5222222222222,23.9473186728395,17.9611111111111,"2019",213,1010.48055555556
2019-08-02,29.7888888888889,22.426986882716,14.8166666666667,"2019",214,1022.78333333333
2019-08-03,30.3444444444444,23.9881365740741,18.8166666666667,"2019",215,1037.36388888889
2019-08-04,28.9166666666667,23.9611882716049,19.7444444444444,"2019",216,1051.69444444444
2019-08-05,28.8166666666667,21.8982445987654,13.6166666666667,"2019",217,1062.91111111111
2019-08-06,26.3055555555556,21.6353395061728,16.6055555555556,"2019",218,1074.36666666667
2019-08-07,28.8888888888889,23.5514274691358,18.8666666666667,"2019",219,1088.24444444444
2019-08-08,30.4944444444444,24.2882908950617,19.4388888888889,"2019",220,1103.21111111111
2019-08-09,29.5888888888889,22.9586226851852,16.7,"2019",221,1116.35555555556
2019-08-10,26.9888888888889,20.3928240740741,14.4111111111111,"2019",222,1127.05555555556
2019-08-11,26.55,19.8896990740741,12.2666666666667,"2019",223,1136.46388888889
2019-08-12,29.5666666666667,22.8518711419753,14.7444444444444,"2019",224,1148.61944444444
2019-08-13,25.6222222222222,23.3139467592593,20.7722222222222,"2019",225,1161.81666666667
2019-08-14,24.6555555555556,20.7463348765432,16.4611111111111,"2019",226,1172.375
2019-08-15,24.0722222222222,19.1427662037037,15.5555555555556,"2019",227,1182.18888888889
2019-08-16,24.2166666666667,19.7024112654321,15.3166666666667,"2019",228,1191.95555555556
2019-08-17,26.0611111111111,22.1662229938272,20.1722222222222,"2019",229,1205.07222222222
2019-08-18,30.8222222222222,24.5748649691358,20.7,"2019",230,1220.83333333333
2019-08-19,33.6,26.2070794753086,21.6777777777778,"2019",231,1238.47222222222
2019-08-20,31.9944444444444,24.0044560185185,18.65,"2019",232,1253.79444444444
2019-08-21,29.9166666666667,23.499112654321,18.2222222222222,"2019",233,1267.86388888889
2019-08-22,32.6888888888889,25.7701967592593,20.2666666666667,"2019",234,1284.34166666667
2019-08-23,26.0111111111111,21.7701581790123,17.9833333333333,"2019",235,1296.33888888889
2019-08-24,22.1555555555556,18.0567322530864,13.2555555555556,"2019",236,1304.04444444444
2019-08-25,19.7,16.6635802469136,12.5111111111111,"2019",237,1310.15
2019-08-26,21.8888888888889,16.2103009259259,11.2944444444444,"2019",238,1316.74166666667
2019-08-27,25.3055555555556,17.6784915123457,9.65555555555556,"2019",239,1324.39444444444
2019-08-28,26.2777777777778,19.7888310185185,14.05,"2019",240,1334.55833333333
2019-08-29,29.3388888888889,22.4957175925926,18.3166666666667,"2019",241,1348.38611111111
2019-08-30,29.7166666666667,22.1940200617284,13.6666666666667,"2019",242,1360.07777777778
2019-08-31,26.0388888888889,20.5925733024691,14.8166666666667,"2019",243,1370.50555555556
2019-09-01,21.7944444444444,17.7532407407407,11.7833333333333,"2019",244,1377.29444444444
2019-09-02,25.0666666666667,18.9679976851852,14.1222222222222,"2019",245,1386.88888888889
2019-09-03,26.4777777777778,20.179899691358,15.8166666666667,"2019",246,1398.03611111111
2019-09-04,29.2888888888889,22.2443287037037,16.2944444444444,"2019",247,1410.82777777778
2019-09-05,21.3666666666667,17.0190586419753,11.9277777777778,"2019",248,1417.475
2019-09-06,18.6777777777778,15.9855709876543,11.6111111111111,"2019",249,1422.61944444444
2019-09-07,22.8722222222222,16.1929976851852,11.2722222222222,"2019",250,1429.69166666667
2019-09-08,24.8944444444444,17.949324845679,12.3888888888889,"2019",251,1438.33333333333
2019-09-09,22.9444444444444,16.8988811728395,10.3944444444444,"2019",252,1445.00277777778
2019-09-10,22.3222222222222,18.3173611111111,14.1722222222222,"2019",253,1453.25
2019-09-11,29.7888888888889,23.4523919753086,18.4388888888889,"2019",254,1467.36388888889
2019-09-12,21.3666666666667,16.4298804012346,10.8611111111111,"2019",255,1473.47777777778
2019-09-13,18.25,13.7980131172839,8.02222222222222,"2019",256,1477.60277777778
2019-09-14,20.8166666666667,15.1629050925926,6.48333333333333,"2019",257,1483.01111111111
2019-09-15,26.3555555555556,20.683024691358,16.0555555555556,"2019",258,1494.21666666667
2019-09-16,22.75,17.2187885802469,11.2222222222222,"2019",259,1501.20277777778
2019-09-17,19.7722222222222,14.5784143518519,9.41111111111111,"2019",260,1506.08888888889
2019-09-18,16.4166666666667,13.0180362654321,6.88888888888889,"2019",261,1509.29722222222
2019-09-19,19.6722222222222,11.9052854938272,5.58888888888889,"2019",262,1514.13333333333
2019-09-20,26.6,15.9098765432099,6.17777777777778,"2019",263,1522.43333333333
2019-09-21,29.2888888888889,20.4907793209877,12.0277777777778,"2019",264,1533.09166666667
2019-09-22,30.1166666666667,21.8953896604938,13.7611111111111,"2019",265,1545.03055555556
2019-09-23,32.0444444444444,24.2906828703704,18.9833333333333,"2019",266,1560.54444444444
2019-09-24,26.1555555555556,20.2358410493827,15.2722222222222,"2019",267,1571.25833333333
2019-09-25,23.6888888888889,16.0950810185185,11.0055555555556,"2019",268,1578.60555555556
