"date","Avg Air Temp (˚F)","Max Air Temp (˚F)","Min Air Temp (˚F)","Total Precipitation","Leaf Wethess (hrs)","Relative Humidity (hrs >= 90)","Solar Radiation (langleys)","Avg Wind Speed (mph)","Avg Soil Temp (˚F)","Avg Soil Moisture (m3/m3)"
"11/30/2023","37.4","47.1","27.7","0","4","0","170","8.5","35.4","0.3"
"12/01/2023","45.9","53.1","38.7","0.05","17","5","101","6.7","46.2","0.3"
"12/02/2023","45.2","49.8","40.6","0.01","24","22","38","4.1","46.7","0.3"
"12/03/2023","44.0","45.5","42.4","0.73","24","24","11","9.5","46.5","0.3"
"12/04/2023","44.1","49.8","38.5","0.01","19","13","97","4.5","44.2","0.3"
"12/05/2023","33.2","38.5","27.9","0","8","2","73","6","34.9","0.3"
"12/06/2023","28.5","34.3","22.8","0","10","0","75","6.6","29","0.3"
"12/07/2023","24.8","30.2","19.4","0","6","0","106","4.7","21.7","0.3"
"12/08/2023","33.6","45.1","22.1","0","16","10","157","2.3","27.6","0.3"
"12/09/2023","44.0","52.7","35.4","0","21","13","108","2.9","44.6","0.3"
"12/10/2023","53.6","62.2","45","0.82","24","22","73","11.5","58.4","0.3"
"12/11/2023","45.7","57.2","34.2","1.27","10","9","54","11.9","41.6","0.4"
"12/12/2023","37.2","43.5","30.9","0","0","0","165","8.1","30.7","0.3"
"12/13/2023","36.5","44.6","28.4","0","4","0","151","9.8","31.9","0.3"
"12/14/2023","31.1","36.1","26.1","0","0","0","162","8.5","24.8","0.3"
"12/15/2023","43.3","55.4","31.1","0","7","0","159","7.8","36.3","0.3"
"12/16/2023","42.5","51.1","33.8","0","17","2","156","5.9","33.7","0.3"
"12/17/2023","49.2","59","39.4","0.5","24","11","74","6.2","48.4","0.3"
"12/18/2023","52.7","63.5","41.9","1.98","24","16","18","17.6","53.6","0.4"
"12/19/2023","38.5","46.9","30","0","5","2","131","8.4","37.3","0.3"
"12/20/2023","36.2","43.3","29.1","0","1","0","160","7.6","30.5","0.3"
"12/21/2023","27.8","34.3","21.4","0","0","0","167","9","25.8","0.3"
"12/22/2023","27.1","36","18.3","0","0","0","154","3.4","20.4","0.3"
"12/23/2023","31.1","42.6","19.6","0","14","0","133","3.3","30.6","0.3"
"12/24/2023","41.5","47.7","35.4","0.04","24","12","54","1","43.4","0.3"
"12/25/2023","44.9","53.6","36.1","0","19","16","138","2.9","41.6","0.3"
"12/26/2023","42.1","50","34.3","0.01","24","23","104","3.4","42.3","0.3"
"12/27/2023","46.8","53.8","39.9","0.04","24","21","73","3.6","49.2","0.3"
"12/28/2023","42.5","44.8","40.3","0.57","24","24","21","10.2","45.6","0.3"
"12/29/2023","42.5","45.3","39.7","0.02","24","24","42","3.9","45.4","0.3"
"12/30/2023","39.0","43","35.1","0.13","17","16","47","6.3","41.9","0.3"
"12/31/2023","36.2","40.1","32.2","0","0","0","111","5","37.6","0.3"
